DATE,nonclong,noncomshort,comlong,comshort
2015-11-17,34475,113086,194025,82801
2015-11-10,35081,101969,177813,80127
2015-11-03,41489,85276,140770,75643
2015-10-27,36437,70348,128969,73765
2015-10-20,48747,52386,109001,95934
2015-10-13,38004,51836,106019,84263
2015-10-06,39050,56649,107023,76265
2015-09-29,39753,61805,109614,77076
2015-09-22,48282,71960,103792,72205
2015-09-15,36449,63263,107374,67815
2015-09-08,63121,69783,185864,164852
2015-09-01,68023,83578,179349,150846
2015-08-25,59922,98981,173759,119045
2015-08-18,45935,136065,185657,60438
2015-08-11,45768,150994,199520,51445
2015-08-04,49906,129622,185079,65098
2015-07-28,46270,109808,180620,81388
2015-07-21,50899,113213,181299,81664
2015-07-14,49167,96538,178906,95409
2015-07-07,46070,109699,184004,83539
2015-06-30,45479,124301,187745,70463
2015-06-23,39019,126736,190910,55586
2015-06-16,64760,145424,180102,49482
2015-06-09,42440,158726,234607,60130
2015-06-02,46681,132374,193122,52276
2015-05-26,50210,112434,183190,65232
2015-05-19,63398,85403,153519,82936
2015-05-12,37848,61441,137626,78612
2015-05-05,41852,73035,139448,72449
2015-04-28,48721,54214,118521,85966
2015-04-21,51520,65968,120368,70330
2015-04-14,54783,77853,121029,64194
2015-04-07,53320,77769,118118,54475
2015-03-31,44409,68333,116378,53965
2015-03-24,39156,85061,126021,40043
2015-03-17,44496,92550,138442,40731
2015-03-10,32898,92285,169840,59731
2015-03-03,33944,86465,158423,64993
2015-02-24,31611,79123,149980,62607
2015-02-17,31269,80360,152950,60096
2015-02-10,25884,81008,160293,59335
2015-02-03,25586,85157,157407,61268
2015-01-27,26526,91184,155145,54103
2015-01-20,26525,104411,164972,48783
2015-01-13,25872,120497,182073,47978
2015-01-06,33160,123243,172310,41593
2016-12-27,40565,127574,160533,46704
2016-12-20,64200,139649,137201,37978
2016-12-13,62432,125861,194893,107464
2016-12-06,74367,108304,140357,83264
2016-11-29,72124,72393,108163,83995
2016-11-22,71183,60283,95166,86202
2016-11-15,67085,46409,81503,88408
2016-11-08,72619,40663,69838,88139
2016-11-01,81010,37850,59272,87511
2016-10-25,82385,37790,55555,83712
2016-10-18,74966,37975,54359,81884
2016-10-11,79279,33370,43806,81544
2016-10-04,101986,33291,30627,87820
2016-09-27,97432,28540,28326,90589
2016-09-20,85117,26332,29715,83021
2016-09-13,86140,29294,43492,93700
2016-09-06,83968,29479,41120,91024
2016-08-30,91570,27909,44366,101570
2016-08-23,90387,30071,43245,99482
2016-08-16,88273,32267,46280,99196
2016-08-09,86719,37888,49619,95343
2016-08-02,76575,34875,51707,88074
2016-07-26,74074,39116,58947,85458
2016-07-19,79864,40511,46993,85719
2016-07-12,85364,37819,46842,88850
2016-07-05,87037,23469,32637,97652
2016-06-28,85493,25743,30249,88316
2016-06-21,79398,27102,30450,86992
2016-06-14,77703,22013,28678,86062
2016-06-07,68237,25384,72616,116477
2016-05-31,46964,32127,78749,92275
2016-05-24,54792,32733,73603,96638
2016-05-17,86165,27246,41969,104408
2016-05-10,88897,29850,43309,106603
2016-05-03,85627,24106,41904,107399
2016-04-26,97470,30972,40734,108419
2016-04-19,105710,33840,41258,118087
2016-04-12,100120,33930,38652,109410
2016-04-05,98130,38057,32451,101508
2016-03-29,84870,30483,32118,92081
2016-03-22,82812,29466,32265,89776
2016-03-15,79426,33937,32762,79738
2016-03-08,93867,29534,153269,218579
2016-03-01,94070,34445,132993,191615
2016-02-23,92376,39642,131150,188392
2016-02-16,84518,36617,131826,183285
2016-02-09,75811,32579,131862,172663
2016-02-02,82108,44863,130736,157826
2016-01-26,92628,42602,124038,178679
2016-01-19,84485,46832,128081,168498
2016-01-12,78385,53119,130859,154704
2016-01-05,67471,63368,127747,123204
2017-12-26,44269,160355,165875,33387
2017-12-19,36874,151247,166728,30125
2017-12-12,31747,145870,186472,47517
2017-12-05,34766,149033,174129,42101
2017-11-28,39793,150433,178434,47467
2017-11-21,44382,166984,191725,44944
2017-11-14,49347,185346,207213,45266
2017-11-07,54336,182184,206955,51547
2017-10-31,54585,173454,196707,48090
2017-10-24,60077,176934,195330,48338
2017-10-17,55010,156296,174720,51833
2017-10-10,51655,153074,173289,49943
2017-10-03,58770,143413,160230,53797
2017-09-26,42963,114310,140482,50047
2017-09-19,42435,93757,120365,53357
2017-09-12,40642,97939,127392,59890
2017-09-05,47285,120230,136437,58205
2017-08-29,43889,112413,138466,63262
2017-08-22,45162,119248,142448,59657
2017-08-15,43308,120800,145227,56054
2017-08-08,39810,135623,165991,55822
2017-08-01,36445,148641,178378,53446
2017-07-25,28018,149507,180207,41743
2017-07-18,37419,164338,188763,41117
2017-07-11,40778,152903,174866,41714
2017-07-03,43648,118684,141824,43641
2017-06-27,38254,99604,123453,41443
2017-06-20,39498,89457,112255,44243
2017-06-13,34160,84713,144233,83337
2017-06-06,39736,94763,143746,81444
2017-05-30,43404,95679,143450,76426
2017-05-23,41920,93576,143304,74467
2017-05-16,41963,101971,155071,72713
2017-05-09,42635,78942,133992,76099
2017-05-02,37519,68002,129521,87402
2017-04-25,48538,75407,125796,91994
2017-04-18,45761,76224,126595,88467
2017-04-11,43316,78080,125340,79941
2017-04-04,41313,87113,126068,65862
2017-03-28,42886,96067,128200,57371
2017-03-21,35039,102026,135159,45684
2017-03-14,35563,106860,148132,48390
2017-03-07,39203,93903,156075,71228
2017-02-28,29012,79029,150880,77620
2017-02-21,29954,80116,155538,81397
2017-02-14,27701,78985,155557,80051
2017-02-07,25874,80934,156236,77214
2017-01-31,32216,90547,152598,71166
2017-01-24,27127,93967,152556,56703
2017-01-17,28560,106390,164514,57301
2017-01-10,26041,105880,164249,56661
2017-01-03,37962,124726,162764,48801
2017-09-12,10445,2356,4827,18198
2017-09-05,10807,2105,3832,17543
2017-08-22,11450,5088,3025,13815
2017-08-15,11711,5754,3026,13832
2017-08-08,12669,4051,3039,16891
2017-08-01,12596,3985,3043,17632
